"","variance.1","variance.2","variance.3","logposterior","","","","","",""
"unemp_LP_gamma",10,10,4,-476025.351590009,2,2,2,5,2.5,0.5
"unemp_LP_gamma",10,10,4,-476030.579001287,2,2,4,5,2.5,0.25
"unemp_LP_gamma",10,10,4,-476041.033823842,2,2,8,5,2.5,0.125
"unemp_LP_gamma",10,10,4,-476061.943468953,2,2,16,5,2.5,0.0625
"unemp_LP_gamma",10,10,4,-476103.762759176,2,2,32,5,2.5,0.03125
"unemp_LP_gamma",10,10,4,-476024.746419823,2,4,2,5,1.25,0.5
"unemp_LP_gamma",10,10,4,-476029.973831101,2,4,4,5,1.25,0.25
"unemp_LP_gamma",10,10,4,-476040.428653656,2,4,8,5,1.25,0.125
"unemp_LP_gamma",10,10,4,-476061.338298767,2,4,16,5,1.25,0.0625
"unemp_LP_gamma",10,10,4,-476103.15758899,2,4,32,5,1.25,0.03125
"unemp_LP_gamma",10,10,4,-476023.536079451,2,8,2,5,0.625,0.5
"unemp_LP_gamma",10,10,4,-476028.763490729,2,8,4,5,0.625,0.25
"unemp_LP_gamma",10,10,4,-476039.218313284,2,8,8,5,0.625,0.125
"unemp_LP_gamma",10,10,4,-476060.127958395,2,8,16,5,0.625,0.0625
"unemp_LP_gamma",10,10,4,-476101.947248618,2,8,32,5,0.625,0.03125
"unemp_LP_gamma",10,10,4,-476021.115398707,2,16,2,5,0.3125,0.5
"unemp_LP_gamma",10,10,4,-476026.342809985,2,16,4,5,0.3125,0.25
"unemp_LP_gamma",10,10,4,-476036.79763254,2,16,8,5,0.3125,0.125
"unemp_LP_gamma",10,10,4,-476057.707277652,2,16,16,5,0.3125,0.0625
"unemp_LP_gamma",10,10,4,-476099.526567874,2,16,32,5,0.3125,0.03125
"unemp_LP_gamma",10,10,4,-476016.274037219,2,32,2,5,0.15625,0.5
"unemp_LP_gamma",10,10,4,-476021.501448497,2,32,4,5,0.15625,0.25
"unemp_LP_gamma",10,10,4,-476031.956271053,2,32,8,5,0.15625,0.125
"unemp_LP_gamma",10,10,4,-476052.865916164,2,32,16,5,0.15625,0.0625
"unemp_LP_gamma",10,10,4,-476094.685206386,2,32,32,5,0.15625,0.03125
"unemp_LP_gamma",10,10,4,-476022.746419823,4,2,2,2.5,2.5,0.5
"unemp_LP_gamma",10,10,4,-476027.973831101,4,2,4,2.5,2.5,0.25
"unemp_LP_gamma",10,10,4,-476038.428653656,4,2,8,2.5,2.5,0.125
"unemp_LP_gamma",10,10,4,-476059.338298767,4,2,16,2.5,2.5,0.0625
"unemp_LP_gamma",10,10,4,-476101.15758899,4,2,32,2.5,2.5,0.03125
"unemp_LP_gamma",10,10,4,-476022.141249637,4,4,2,2.5,1.25,0.5
"unemp_LP_gamma",10,10,4,-476027.368660915,4,4,4,2.5,1.25,0.25
"unemp_LP_gamma",10,10,4,-476037.82348347,4,4,8,2.5,1.25,0.125
"unemp_LP_gamma",10,10,4,-476058.733128581,4,4,16,2.5,1.25,0.0625
"unemp_LP_gamma",10,10,4,-476100.552418804,4,4,32,2.5,1.25,0.03125
"unemp_LP_gamma",10,10,4,-476020.930909265,4,8,2,2.5,0.625,0.5
"unemp_LP_gamma",10,10,4,-476026.158320543,4,8,4,2.5,0.625,0.25
"unemp_LP_gamma",10,10,4,-476036.613143098,4,8,8,2.5,0.625,0.125
"unemp_LP_gamma",10,10,4,-476057.522788209,4,8,16,2.5,0.625,0.0625
"unemp_LP_gamma",10,10,4,-476099.342078432,4,8,32,2.5,0.625,0.03125
"unemp_LP_gamma",10,10,4,-476018.510228521,4,16,2,2.5,0.3125,0.5
"unemp_LP_gamma",10,10,4,-476023.737639799,4,16,4,2.5,0.3125,0.25
"unemp_LP_gamma",10,10,4,-476034.192462354,4,16,8,2.5,0.3125,0.125
"unemp_LP_gamma",10,10,4,-476055.102107466,4,16,16,2.5,0.3125,0.0625
"unemp_LP_gamma",10,10,4,-476096.921397688,4,16,32,2.5,0.3125,0.03125
"unemp_LP_gamma",10,10,4,-476013.668867033,4,32,2,2.5,0.15625,0.5
"unemp_LP_gamma",10,10,4,-476018.896278311,4,32,4,2.5,0.15625,0.25
"unemp_LP_gamma",10,10,4,-476029.351100867,4,32,8,2.5,0.15625,0.125
"unemp_LP_gamma",10,10,4,-476050.260745978,4,32,16,2.5,0.15625,0.0625
"unemp_LP_gamma",10,10,4,-476092.0800362,4,32,32,2.5,0.15625,0.03125
"unemp_LP_gamma",10,10,4,-476017.536079451,8,2,2,1.25,2.5,0.5
"unemp_LP_gamma",10,10,4,-476022.763490729,8,2,4,1.25,2.5,0.25
"unemp_LP_gamma",10,10,4,-476033.218313284,8,2,8,1.25,2.5,0.125
"unemp_LP_gamma",10,10,4,-476054.127958395,8,2,16,1.25,2.5,0.0625
"unemp_LP_gamma",10,10,4,-476095.947248618,8,2,32,1.25,2.5,0.03125
"unemp_LP_gamma",10,10,4,-476016.930909265,8,4,2,1.25,1.25,0.5
"unemp_LP_gamma",10,10,4,-476022.158320543,8,4,4,1.25,1.25,0.25
"unemp_LP_gamma",10,10,4,-476032.613143098,8,4,8,1.25,1.25,0.125
"unemp_LP_gamma",10,10,4,-476053.522788209,8,4,16,1.25,1.25,0.0625
"unemp_LP_gamma",10,10,4,-476095.342078432,8,4,32,1.25,1.25,0.03125
"unemp_LP_gamma",10,10,4,-476015.720568893,8,8,2,1.25,0.625,0.5
"unemp_LP_gamma",10,10,4,-476020.947980171,8,8,4,1.25,0.625,0.25
"unemp_LP_gamma",10,10,4,-476031.402802726,8,8,8,1.25,0.625,0.125
"unemp_LP_gamma",10,10,4,-476052.312447837,8,8,16,1.25,0.625,0.0625
"unemp_LP_gamma",10,10,4,-476094.13173806,8,8,32,1.25,0.625,0.03125
"unemp_LP_gamma",10,10,4,-476013.299888149,8,16,2,1.25,0.3125,0.5
"unemp_LP_gamma",10,10,4,-476018.527299427,8,16,4,1.25,0.3125,0.25
"unemp_LP_gamma",10,10,4,-476028.982121982,8,16,8,1.25,0.3125,0.125
"unemp_LP_gamma",10,10,4,-476049.891767094,8,16,16,1.25,0.3125,0.0625
"unemp_LP_gamma",10,10,4,-476091.711057316,8,16,32,1.25,0.3125,0.03125
"unemp_LP_gamma",10,10,4,-476008.458526661,8,32,2,1.25,0.15625,0.5
"unemp_LP_gamma",10,10,4,-476013.685937939,8,32,4,1.25,0.15625,0.25
"unemp_LP_gamma",10,10,4,-476024.140760495,8,32,8,1.25,0.15625,0.125
"unemp_LP_gamma",10,10,4,-476045.050405606,8,32,16,1.25,0.15625,0.0625
"unemp_LP_gamma",10,10,4,-476086.869695828,8,32,32,1.25,0.15625,0.03125
"unemp_LP_gamma",10,10,4,-476007.115398707,16,2,2,0.625,2.5,0.5
"unemp_LP_gamma",10,10,4,-476012.342809985,16,2,4,0.625,2.5,0.25
"unemp_LP_gamma",10,10,4,-476022.79763254,16,2,8,0.625,2.5,0.125
"unemp_LP_gamma",10,10,4,-476043.707277652,16,2,16,0.625,2.5,0.0625
"unemp_LP_gamma",10,10,4,-476085.526567874,16,2,32,0.625,2.5,0.03125
"unemp_LP_gamma",10,10,4,-476006.510228521,16,4,2,0.625,1.25,0.5
"unemp_LP_gamma",10,10,4,-476011.737639799,16,4,4,0.625,1.25,0.25
"unemp_LP_gamma",10,10,4,-476022.192462354,16,4,8,0.625,1.25,0.125
"unemp_LP_gamma",10,10,4,-476043.102107466,16,4,16,0.625,1.25,0.0625
"unemp_LP_gamma",10,10,4,-476084.921397688,16,4,32,0.625,1.25,0.03125
"unemp_LP_gamma",10,10,4,-476005.299888149,16,8,2,0.625,0.625,0.5
"unemp_LP_gamma",10,10,4,-476010.527299427,16,8,4,0.625,0.625,0.25
"unemp_LP_gamma",10,10,4,-476020.982121982,16,8,8,0.625,0.625,0.125
"unemp_LP_gamma",10,10,4,-476041.891767094,16,8,16,0.625,0.625,0.0625
"unemp_LP_gamma",10,10,4,-476083.711057316,16,8,32,0.625,0.625,0.03125
"unemp_LP_gamma",10,10,4,-476002.879207405,16,16,2,0.625,0.3125,0.5
"unemp_LP_gamma",10,10,4,-476008.106618683,16,16,4,0.625,0.3125,0.25
"unemp_LP_gamma",10,10,4,-476018.561441239,16,16,8,0.625,0.3125,0.125
"unemp_LP_gamma",10,10,4,-476039.47108635,16,16,16,0.625,0.3125,0.0625
"unemp_LP_gamma",10,10,4,-476081.290376572,16,16,32,0.625,0.3125,0.03125
"unemp_LP_gamma",10,10,4,-475998.037845917,16,32,2,0.625,0.15625,0.5
"unemp_LP_gamma",10,10,4,-476003.265257195,16,32,4,0.625,0.15625,0.25
"unemp_LP_gamma",10,10,4,-476013.720079751,16,32,8,0.625,0.15625,0.125
"unemp_LP_gamma",10,10,4,-476034.629724862,16,32,16,0.625,0.15625,0.0625
"unemp_LP_gamma",10,10,4,-476076.449015084,16,32,32,0.625,0.15625,0.03125
"unemp_LP_gamma",10,10,4,-475986.274037219,32,2,2,0.3125,2.5,0.5
"unemp_LP_gamma",10,10,4,-475991.501448497,32,2,4,0.3125,2.5,0.25
"unemp_LP_gamma",10,10,4,-476001.956271053,32,2,8,0.3125,2.5,0.125
"unemp_LP_gamma",10,10,4,-476022.865916164,32,2,16,0.3125,2.5,0.0625
"unemp_LP_gamma",10,10,4,-476064.685206386,32,2,32,0.3125,2.5,0.03125
"unemp_LP_gamma",10,10,4,-475985.668867033,32,4,2,0.3125,1.25,0.5
"unemp_LP_gamma",10,10,4,-475990.896278311,32,4,4,0.3125,1.25,0.25
"unemp_LP_gamma",10,10,4,-476001.351100867,32,4,8,0.3125,1.25,0.125
"unemp_LP_gamma",10,10,4,-476022.260745978,32,4,16,0.3125,1.25,0.0625
"unemp_LP_gamma",10,10,4,-476064.0800362,32,4,32,0.3125,1.25,0.03125
"unemp_LP_gamma",10,10,4,-475984.458526661,32,8,2,0.3125,0.625,0.5
"unemp_LP_gamma",10,10,4,-475989.685937939,32,8,4,0.3125,0.625,0.25
"unemp_LP_gamma",10,10,4,-476000.140760495,32,8,8,0.3125,0.625,0.125
"unemp_LP_gamma",10,10,4,-476021.050405606,32,8,16,0.3125,0.625,0.0625
"unemp_LP_gamma",10,10,4,-476062.869695828,32,8,32,0.3125,0.625,0.03125
"unemp_LP_gamma",10,10,4,-475982.037845917,32,16,2,0.3125,0.3125,0.5
"unemp_LP_gamma",10,10,4,-475987.265257195,32,16,4,0.3125,0.3125,0.25
"unemp_LP_gamma",10,10,4,-475997.720079751,32,16,8,0.3125,0.3125,0.125
"unemp_LP_gamma",10,10,4,-476018.629724862,32,16,16,0.3125,0.3125,0.0625
"unemp_LP_gamma",10,10,4,-476060.449015084,32,16,32,0.3125,0.3125,0.03125
"unemp_LP_gamma",10,10,4,-475977.196484429,32,32,2,0.3125,0.15625,0.5
"unemp_LP_gamma",10,10,4,-475982.423895707,32,32,4,0.3125,0.15625,0.25
"unemp_LP_gamma",10,10,4,-475992.878718263,32,32,8,0.3125,0.15625,0.125
"unemp_LP_gamma",10,10,4,-476013.788363374,32,32,16,0.3125,0.15625,0.0625
"unemp_LP_gamma",10,10,4,-476055.607653596,32,32,32,0.3125,0.15625,0.03125
